-i https://pypi.org/simple
attrs==23.2.0; python_version >= '3.7'
black==22.3.0; python_full_version >= '3.6.2'
click==8.1.7; python_version >= '3.7'
cssselect2==0.7.0; python_version >= '3.7'
deprecation==2.1.0
fonttools==4.53.1; python_version >= '3.8'
imageio==2.34.2; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.10.1; python_version < '4.0' and python_full_version >= '3.6.1'
joblib==1.4.2; python_version >= '3.8'
lxml==5.2.2; python_version >= '3.6'
mypy==0.960; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
networkx==3.1; python_version >= '3.8'
numpy==1.22.4; python_version >= '3.8'
opencv-python==4.5.5.64; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pikepdf==8.4.1; python_version >= '3.8'
pillow==9.1.1; python_version >= '3.7'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
psutil==5.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pymupdf==1.19.6; python_version >= '3.6'
pytesseract==0.3.9
pytest==7.1.2; python_version >= '3.7'
pywavelets==1.4.1; python_version >= '3.8'
reportlab==3.6.11; python_version >= '3.7' and python_version < '4'
scikit-image==0.19.3; python_version >= '3.7'
scikit-learn==1.3.2; python_version >= '3.8'
scipy==1.8.1; python_version < '3.11' and python_version >= '3.8'
svglib==1.3.0; python_version >= '3.7'
threadpoolctl==3.5.0; python_version >= '3.8'
tifffile==2023.7.10; python_version >= '3.8'
tinycss2==1.3.0; python_version >= '3.8'
tomli==2.0.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
webencodings==0.5.1
